id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_group_merchant_user,access_loyalty_group_merchant_user,model_loyalty_group,loyalty.group_merchant_user,1,0,0,0
access_loyalty_group_payment_line_merchant_user,access_loyalty_group_payment_line_merchant_user,model_loyalty_group_payment_line,loyalty.group_merchant_user,1,0,0,0
access_loyalty_group_payment_invoice_line_merchant_user,access_loyalty_group_payment_invoice_line_merchant_user,model_loyalty_group_payment_invoice_line,loyalty.group_merchant_user,1,0,0,0

access_loyalty_coupon_loyalty_coupon_operation,access_loyalty_coupon_loyalty_coupon_operation,model_loyalty_coupon,loyalty.group_operation,1,1,0,0
access_loyalty_coupon_loyalty_coupon_admin,access_loyalty_coupon_loyalty_coupon_admin,model_loyalty_coupon,base.group_system,1,1,1,1
access_loyalty_coupon_loyalty_coupon_merchant_admin,access_loyalty_coupon_loyalty_coupon_merchant_admin,model_loyalty_coupon,loyalty.group_merchant_admin,1,1,1,0
access_loyalty_coupon_loyalty_coupon_merchant_user,access_loyalty_coupon_loyalty_coupon_merchant_user,model_loyalty_coupon,loyalty.group_merchant_user,1,0,0,0



access_loyalty_deal_rating_line_operation,access_loyalty_deal_rating_line_operation,model_loyalty_deal_rating_line,loyalty.group_operation,1,1,1,1
access_loyalty_deal_rating_line_merchant_admin,access_loyalty_deal_rating_line_merchant_admin,model_loyalty_deal_rating_line,loyalty.group_merchant_admin,1,0,0,0
access_loyalty_deal_rating_line_merchant_user,access_loyalty_deal_rating_line_merchant_user,model_loyalty_deal_rating_line,loyalty.group_merchant_user,1,0,0,0
access_loyalty_deal_rating_line_admin,access_loyalty_deal_rating_line_admin,model_loyalty_deal_rating_line,base.group_system,1,1,1,1



access_res_partner_notification_merchant_admin,access_res_partner_notification_merchant_admin,model_res_partner_notification,loyalty.group_merchant_admin,1,0,0,0
access_res_partner_notification_merchant_user,access_res_partner_notification_merchant_user,model_res_partner_notification,loyalty.group_merchant_user,1,0,0,0
access_res_partner_notification_admin,access_res_partner_notification_admin,model_res_partner_notification,base.group_system,1,1,1,1
access_res_partner_notification_operation,access_res_partner_notification_operation,model_res_partner_notification,loyalty.group_operation,1,1,1,0

access_res_partner_rating_line_operation,access_res_partner_rating_line_operation,model_res_partner_rating_line,loyalty.group_operation,1,1,1,1
access_res_partner_rating_line_merchant_admin,access_res_partner_rating_line_merchant_admin,model_res_partner_rating_line,loyalty.group_merchant_admin,1,0,0,0
access_res_partner_rating_line_merchant_user,access_res_partner_rating_line_merchant_user,model_res_partner_rating_line,loyalty.group_merchant_user,1,0,0,0
access_res_partner_rating_line_admin,access_res_partner_rating_line_admin,model_res_partner_rating_line,base.group_system,1,1,1,1
